Log file open, 07/01/25 00:31:38
[2025.06.30-21.31.49:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2025.06.30-21.31.49:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2025.06.30-21.31.49:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2025.06.30-21.31.49:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2025.06.30-21.31.49:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2025.06.30-21.31.49:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Maps/Minimal_Default.umap"
[2025.06.30-21.31.49:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2025.06.30-21.31.49:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Maps/StarterMap.umap"
[2025.06.30-21.31.49:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2025.06.30-21.31.49:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Collapse01.uasset"
[2025.06.30-21.31.49:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Collapse02.uasset"
[2025.06.30-21.31.49:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Props/MaterialSphere.uasset"
[2025.06.30-21.31.49:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Props/SM_Bush.uasset"
[2025.06.30-21.31.49:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2025.06.30-21.31.49:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Explosion01.uasset"
[2025.06.30-21.31.49:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Props/SM_Chair.uasset"
[2025.06.30-21.31.49:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2025.06.30-21.31.49:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Explosion02.uasset"
[2025.06.30-21.31.49:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2025.06.30-21.31.49:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Props/SM_Couch.uasset"
[2025.06.30-21.31.49:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Fire01.uasset"
[2025.06.30-21.31.49:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Props/SM_Door.uasset"
[2025.06.30-21.31.49:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2025.06.30-21.31.49:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2025.06.30-21.31.49:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2025.06.30-21.31.49:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2025.06.30-21.31.49:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2025.06.30-21.31.49:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Light01.uasset"
[2025.06.30-21.31.49:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2025.06.30-21.31.49:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Light01_Cue.uasset"
[2025.06.30-21.31.49:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Light02.uasset"
[2025.06.30-21.31.49:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Light02_Cue.uasset"
[2025.06.30-21.31.49:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2025.06.30-21.31.49:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Smoke01.uasset"
[2025.06.30-21.31.49:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2025.06.30-21.31.49:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2025.06.30-21.31.49:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2025.06.30-21.31.49:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2025.06.30-21.31.49:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Props/SM_Rock.uasset"
[2025.06.30-21.31.49:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2025.06.30-21.31.49:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Props/SM_Shelf.uasset"
[2025.06.30-21.31.49:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Starter_Music01.uasset"
[2025.06.30-21.31.49:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Props/SM_Stairs.uasset"
[2025.06.30-21.31.49:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2025.06.30-21.31.49:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Props/SM_Statue.uasset"
[2025.06.30-21.31.50:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2025.06.30-21.31.50:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Props/SM_TableRound.uasset"
[2025.06.30-21.31.50:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2025.06.30-21.31.50:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2025.06.30-21.31.50:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Steam01.uasset"
[2025.06.30-21.31.50:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2025.06.30-21.31.50:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2025.06.30-21.31.50:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2025.06.30-21.31.50:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2025.06.30-21.31.50:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2025.06.30-21.31.50:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2025.06.30-21.31.50:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2025.06.30-21.31.50:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2025.06.30-21.31.50:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2025.06.30-21.31.50:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2025.06.30-21.31.50:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2025.06.30-21.31.50:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2025.06.30-21.31.50:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2025.06.30-21.31.50:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2025.06.30-21.31.50:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2025.06.30-21.31.50:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2025.06.30-21.31.50:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2025.06.30-21.31.50:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2025.06.30-21.31.50:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2025.06.30-21.31.50:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2025.06.30-21.31.50:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2025.06.30-21.31.50:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2025.06.30-21.31.50:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2025.06.30-21.31.50:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2025.06.30-21.31.50:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2025.06.30-21.31.50:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2025.06.30-21.31.50:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2025.06.30-21.31.50:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2025.06.30-21.31.50:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2025.06.30-21.31.50:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2025.06.30-21.31.50:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2025.06.30-21.31.50:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2025.06.30-21.31.50:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2025.06.30-21.31.50:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2025.06.30-21.31.50:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2025.06.30-21.31.50:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2025.06.30-21.31.50:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2025.06.30-21.31.50:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_Glass.uasset"
[2025.06.30-21.31.50:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2025.06.30-21.31.50:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2025.06.30-21.31.50:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2025.06.30-21.31.50:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2025.06.30-21.31.50:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2025.06.30-21.31.50:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2025.06.30-21.31.50:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2025.06.30-21.31.50:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2025.06.30-21.31.50:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2025.06.30-21.31.50:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2025.06.30-21.31.50:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2025.06.30-21.31.50:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2025.06.30-21.31.50:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2025.06.30-21.31.50:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2025.06.30-21.31.50:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2025.06.30-21.31.50:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2025.06.30-21.31.50:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2025.06.30-21.31.50:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2025.06.30-21.31.50:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2025.06.30-21.31.50:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2025.06.30-21.31.50:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2025.06.30-21.31.50:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2025.06.30-21.31.50:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2025.06.30-21.31.50:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2025.06.30-21.31.50:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2025.06.30-21.31.50:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2025.06.30-21.31.50:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
