Log file open, 03/23/25 23:16:41
[2025.03.23-21.16.55:026][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2025.03.23-21.16.55:026][  0]LogWorldPartition: Display: WorldPartition initialize took 364 ms
[2025.03.23-21.16.55:028][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2025.03.23-21.16.55:038][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2025.03.23-21.16.55:039][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2025.03.23-21.16.55:039][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,257ms to complete.
[2025.03.23-21.16.55:039][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.355
[2025.03.23-21.16.55:053][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.334
[2025.03.23-21.16.55:053][  0]LogShaderCompilers: Display: ================================================
[2025.03.23-21.16.55:053][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2025.03.23-21.16.55:053][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2025.03.23-21.16.55:053][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 8 distinct outputs (66.67%)
[2025.03.23-21.16.55:053][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2025.03.23-21.16.55:053][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2025.03.23-21.16.55:053][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2025.03.23-21.16.55:053][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2025.03.23-21.16.55:053][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2025.03.23-21.16.55:053][  0]LogShaderCompilers: Display: ================================================
[2025.03.23-21.16.55:148][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2025.03.23-21.16.55:148][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2025.03.23-21.16.55:168][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.23-21.16.55:175][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.23-21.16.55:180][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.23-21.16.55:186][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.23-21.16.55:217][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2025.03.23-21.16.55:229][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2025.03.23-21.16.55:239][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2025.03.23-21.16.55:248][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2025.03.23-21.16.55:257][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2025.03.23-21.16.55:267][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2025.03.23-21.16.55:276][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2025.03.23-21.16.55:284][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2025.03.23-21.16.55:295][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2025.03.23-21.16.55:302][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2025.03.23-21.16.55:709][  0]LogSlate: Took 0.000305 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2025.03.23-21.16.55:714][  0]LogSlate: Took 0.000292 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2025.03.23-21.16.55:723][  0]LogSlate: Took 0.007441 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2025.03.23-21.16.55:741][  0]LogViewport: Scene viewport resized to 1929x792, mode Windowed.
[2025.03.23-21.16.55:824][  0]LogSlate: Took 0.000397 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2025.03.23-21.16.56:806][  0]LogStall: Startup...
[2025.03.23-21.16.56:808][  0]LogStall: Startup complete.
[2025.03.23-21.16.56:817][  0]LogLoad: (Engine Initialization) Total time: 16.10 seconds
[2025.03.23-21.16.56:817][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2025.03.23-21.16.56:878][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2025.03.23-21.16.56:879][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2025.03.23-21.16.56:943][  0]LogAssetRegistry: Asset discovery search completed in 12.6346 seconds
[2025.03.23-21.16.56:949][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2025.03.23-21.16.56:949][  0]LogTurnkeySupport: Turnkey Device: Win64@JPC: (Name=JPC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2025.03.23-21.16.56:951][  0]LogContentStreaming: Texture pool size now 1000 MB
[2025.03.23-21.16.58:083][  5]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2025.03.23-21.18.51:079][167]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\Screenrec\Horror\Assets\Animations\Flashlight_Walk.FBX)
[2025.03.23-21.18.51:095][167]LogFbx: Loading FBX Scene from D:\Screenrec\Horror\Assets\Animations\Flashlight_Walk.FBX
[2025.03.23-21.18.51:180][167]LogFbx: FBX Scene Loaded Succesfully
[2025.03.23-21.18.52:341][167]LogSlate: Took 0.000182 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2025.03.23-21.18.55:475][167]LogSlate: Window 'FBX Import Options' being destroyed
[2025.03.23-21.18.55:491][167]LogFbx: SortedLinks :(0) root
[2025.03.23-21.18.55:491][167]LogFbx: SortedLinks :(1) pelvis
[2025.03.23-21.18.55:491][167]LogFbx: SortedLinks :(2) spine_01
[2025.03.23-21.18.55:491][167]LogFbx: SortedLinks :(3) spine_02
[2025.03.23-21.18.55:491][167]LogFbx: SortedLinks :(4) spine_03
[2025.03.23-21.18.55:491][167]LogFbx: SortedLinks :(5) spine_04
[2025.03.23-21.18.55:491][167]LogFbx: SortedLinks :(6) spine_05
[2025.03.23-21.18.55:491][167]LogFbx: SortedLinks :(7) neck_01
[2025.03.23-21.18.55:491][167]LogFbx: SortedLinks :(8) neck_02
[2025.03.23-21.18.55:491][167]LogFbx: SortedLinks :(9) head
[2025.03.23-21.18.55:491][167]LogFbx: SortedLinks :(10) clavicle_l
[2025.03.23-21.18.55:491][167]LogFbx: SortedLinks :(11) upperarm_l
[2025.03.23-21.18.55:491][167]LogFbx: SortedLinks :(12) lowerarm_l
[2025.03.23-21.18.55:491][167]LogFbx: SortedLinks :(13) lowerarm_twist_02_l
[2025.03.23-21.18.55:491][167]LogFbx: SortedLinks :(14) lowerarm_twist_01_l
[2025.03.23-21.18.55:491][167]LogFbx: SortedLinks :(15) lowerarm_correctiveRoot_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(16) lowerarm_in_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(17) lowerarm_out_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(18) lowerarm_fwd_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(19) lowerarm_bck_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(20) hand_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(21) wrist_inner_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(22) wrist_outer_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(23) index_metacarpal_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(24) index_01_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(25) index_02_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(26) index_03_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(27) middle_metacarpal_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(28) middle_01_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(29) middle_02_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(30) middle_03_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(31) thumb_01_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(32) thumb_02_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(33) thumb_03_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(34) pinky_metacarpal_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(35) pinky_01_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(36) pinky_02_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(37) pinky_03_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(38) ring_metacarpal_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(39) ring_01_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(40) ring_02_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(41) ring_03_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(42) weapon_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(43) upperarm_twist_01_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(44) upperarm_twistCor_01_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(45) upperarm_twist_02_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(46) upperarm_tricep_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(47) upperarm_bicep_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(48) upperarm_twistCor_02_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(49) upperarm_correctiveRoot_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(50) upperarm_bck_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(51) upperarm_fwd_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(52) upperarm_in_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(53) upperarm_out_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(54) clavicle_out_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(55) clavicle_scap_l
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(56) clavicle_r
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(57) upperarm_r
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(58) lowerarm_r
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(59) lowerarm_twist_02_r
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(60) lowerarm_twist_01_r
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(61) lowerarm_correctiveRoot_r
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(62) lowerarm_out_r
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(63) lowerarm_in_r
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(64) lowerarm_fwd_r
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(65) lowerarm_bck_r
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(66) hand_r
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(67) wrist_inner_r
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(68) wrist_outer_r
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(69) pinky_metacarpal_r
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(70) pinky_01_r
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(71) pinky_02_r
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(72) pinky_03_r
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(73) ring_metacarpal_r
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(74) ring_01_r
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(75) ring_02_r
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(76) ring_03_r
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(77) middle_metacarpal_r
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(78) middle_01_r
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(79) middle_02_r
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(80) middle_03_r
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(81) index_metacarpal_r
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(82) index_01_r
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(83) index_02_r
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(84) index_03_r
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(85) thumb_01_r
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(86) thumb_02_r
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(87) thumb_03_r
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(88) weapon_r
[2025.03.23-21.18.55:492][167]LogFbx: SortedLinks :(89) upperarm_twist_01_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(90) upperarm_twistCor_01_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(91) upperarm_twist_02_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(92) upperarm_tricep_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(93) upperarm_bicep_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(94) upperarm_twistCor_02_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(95) upperarm_correctiveRoot_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(96) upperarm_bck_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(97) upperarm_in_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(98) upperarm_fwd_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(99) upperarm_out_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(100) clavicle_out_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(101) clavicle_scap_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(102) clavicle_pec_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(103) spine_04_latissimus_l
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(104) spine_04_latissimus_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(105) clavicle_pec_l
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(106) thigh_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(107) calf_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(108) foot_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(109) ball_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(110) ankle_fwd_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(111) ankle_bck_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(112) calf_twist_02_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(113) calf_twistCor_02_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(114) calf_twist_01_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(115) calf_correctiveRoot_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(116) calf_kneeBack_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(117) calf_knee_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(118) thigh_twist_01_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(119) thigh_twistCor_01_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(120) thigh_twist_02_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(121) thigh_twistCor_02_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(122) thigh_correctiveRoot_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(123) thigh_fwd_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(124) thigh_bck_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(125) thigh_out_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(126) thigh_in_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(127) thigh_bck_lwr_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(128) thigh_fwd_lwr_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(129) thigh_l
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(130) calf_l
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(131) foot_l
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(132) ball_l
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(133) ankle_bck_l
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(134) ankle_fwd_l
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(135) calf_twist_02_l
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(136) calf_twistCor_02_l
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(137) calf_twist_01_l
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(138) calf_correctiveRoot_l
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(139) calf_kneeBack_l
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(140) calf_knee_l
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(141) thigh_twist_01_l
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(142) thigh_twistCor_01_l
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(143) thigh_twist_02_l
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(144) thigh_twistCor_02_l
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(145) thigh_correctiveRoot_l
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(146) thigh_bck_l
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(147) thigh_fwd_l
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(148) thigh_out_l
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(149) thigh_bck_lwr_l
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(150) thigh_in_l
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(151) thigh_fwd_lwr_l
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(152) ik_foot_root
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(153) ik_foot_l
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(154) ik_foot_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(155) ik_hand_root
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(156) ik_hand_gun
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(157) ik_hand_l
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(158) ik_hand_r
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(159) interaction
[2025.03.23-21.18.55:493][167]LogFbx: SortedLinks :(160) center_of_mass
[2025.03.23-21.18.55:496][167]LogFbx: Parsing AnimStack Unreal Take
[2025.03.23-21.18.55:564][167]LogFbx: CurveName : MoveData_Speed
[2025.03.23-21.18.55:564][167]LogFbx: CurveName(MoveData_Speed) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:564][167]LogFbx: CurveName : base_pose
[2025.03.23-21.18.55:564][167]LogFbx: CurveName(base_pose) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:564][167]LogFbx: CurveName : calf_l_back_50
[2025.03.23-21.18.55:564][167]LogFbx: CurveName(calf_l_back_50) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:564][167]LogFbx: CurveName : calf_l_back_120
[2025.03.23-21.18.55:564][167]LogFbx: CurveName(calf_l_back_120) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:564][167]LogFbx: CurveName : calf_l_back_90
[2025.03.23-21.18.55:564][167]LogFbx: CurveName(calf_l_back_90) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:564][167]LogFbx: CurveName : calf_l_back_150
[2025.03.23-21.18.55:564][167]LogFbx: CurveName(calf_l_back_150) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:564][167]LogFbx: CurveName : calf_r_back_50
[2025.03.23-21.18.55:564][167]LogFbx: CurveName(calf_r_back_50) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:564][167]LogFbx: CurveName : calf_r_back_120
[2025.03.23-21.18.55:564][167]LogFbx: CurveName(calf_r_back_120) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:564][167]LogFbx: CurveName : calf_r_back_90
[2025.03.23-21.18.55:564][167]LogFbx: CurveName(calf_r_back_90) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:564][167]LogFbx: CurveName : calf_r_back_150
[2025.03.23-21.18.55:564][167]LogFbx: CurveName(calf_r_back_150) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:564][167]LogFbx: CurveName : clavicle_l_fwd_30
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(clavicle_l_fwd_30) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : clavicle_l_down_20
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(clavicle_l_down_20) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : clavicle_l_back_30
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(clavicle_l_back_30) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : clavicle_l_up_40
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(clavicle_l_up_40) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : clavicle_r_fwd_30
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(clavicle_r_fwd_30) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : clavicle_r_down_20
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(clavicle_r_down_20) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : clavicle_r_back_30
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(clavicle_r_back_30) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : clavicle_r_up_40
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(clavicle_r_up_40) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : clavicle_r_back_310
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(clavicle_r_back_310) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : clavicle_r_up_401
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(clavicle_r_up_401) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : foot_l_down_60
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(foot_l_down_60) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : foot_l_up_35
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(foot_l_up_35) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : foot_r_up_35
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(foot_r_up_35) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : foot_r_down_60
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(foot_r_down_60) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : hand_l_down_90
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(hand_l_down_90) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : hand_l_up_20
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(hand_l_up_20) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : hand_l_up_90
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(hand_l_up_90) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : hand_r_up_90
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(hand_r_up_90) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : hand_r_down_90
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(hand_r_down_90) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : hand_r_up_20
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(hand_r_up_20) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : Pose_0
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(Pose_0) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : Pose_1
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(Pose_1) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : Pose_2
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(Pose_2) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : Pose_3
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(Pose_3) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : Pose_4
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(Pose_4) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : Pose_5
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(Pose_5) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : Pose_6
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(Pose_6) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : Pose_7
