Log file open, 05/13/25 22:11:34
[2025.05.13-19.11.46:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2025.05.13-19.11.46:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2025.05.13-19.11.46:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2025.05.13-19.11.46:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Audio/Starter_Music01.uasset"
[2025.05.13-19.11.46:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2025.05.13-19.11.46:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2025.05.13-19.11.46:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2025.05.13-19.11.46:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Audio/Steam01.uasset"
[2025.05.13-19.11.46:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2025.05.13-19.11.46:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2025.05.13-19.11.46:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2025.05.13-19.11.46:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2025.05.13-19.11.46:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2025.05.13-19.11.46:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2025.05.13-19.11.46:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2025.05.13-19.11.46:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2025.05.13-19.11.46:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2025.05.13-19.11.46:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2025.05.13-19.11.46:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2025.05.13-19.11.46:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2025.05.13-19.11.46:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2025.05.13-19.11.46:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2025.05.13-19.11.46:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2025.05.13-19.11.46:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2025.05.13-19.11.46:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2025.05.13-19.11.46:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2025.05.13-19.11.46:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Glass.uasset"
[2025.05.13-19.11.46:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2025.05.13-19.11.46:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2025.05.13-19.11.46:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2025.05.13-19.11.46:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2025.05.13-19.11.46:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2025.05.13-19.11.46:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2025.05.13-19.11.46:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2025.05.13-19.11.46:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2025.05.13-19.11.46:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2025.05.13-19.11.46:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2025.05.13-19.11.46:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2025.05.13-19.11.46:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2025.05.13-19.11.46:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2025.05.13-19.11.46:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2025.05.13-19.11.46:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2025.05.13-19.11.46:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2025.05.13-19.11.46:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2025.05.13-19.11.46:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2025.05.13-19.11.46:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2025.05.13-19.11.46:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2025.05.13-19.11.46:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2025.05.13-19.11.46:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2025.05.13-19.11.46:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2025.05.13-19.11.46:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2025.05.13-19.11.46:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2025.05.13-19.11.46:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2025.05.13-19.11.46:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2025.05.13-19.11.46:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2025.05.13-19.11.46:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2025.05.13-19.11.46:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2025.05.13-19.11.46:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2025.05.13-19.11.46:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2025.05.13-19.11.46:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2025.05.13-19.11.46:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2025.05.13-19.11.46:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2025.05.13-19.11.46:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2025.05.13-19.11.46:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2025.05.13-19.11.46:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2025.05.13-19.11.46:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2025.05.13-19.11.46:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2025.05.13-19.11.46:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2025.05.13-19.11.46:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2025.05.13-19.11.46:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2025.05.13-19.11.46:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2025.05.13-19.11.46:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2025.05.13-19.11.46:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2025.05.13-19.11.46:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2025.05.13-19.11.46:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2025.05.13-19.11.46:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2025.05.13-19.11.47:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2025.05.13-19.11.47:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2025.05.13-19.11.47:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2025.05.13-19.11.47:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2025.05.13-19.11.47:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2025.05.13-19.11.47:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2025.05.13-19.11.47:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2025.05.13-19.11.47:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2025.05.13-19.11.47:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Burst_M.uasset"
[2025.05.13-19.11.47:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Bush_D.uasset"
[2025.05.13-19.11.47:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Bush_N.uasset"
[2025.05.13-19.11.47:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2025.05.13-19.11.47:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2025.05.13-19.11.47:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Chair_M.uasset"
[2025.05.13-19.11.47:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Chair_N.uasset"
[2025.05.13-19.11.47:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2025.05.13-19.11.47:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2025.05.13-19.11.47:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2025.05.13-19.11.47:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2025.05.13-19.11.47:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2025.05.13-19.11.47:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2025.05.13-19.11.47:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2025.05.13-19.11.47:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2025.05.13-19.11.47:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2025.05.13-19.11.47:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2025.05.13-19.11.47:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2025.05.13-19.11.47:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2025.05.13-19.11.47:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2025.05.13-19.11.47:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2025.05.13-19.11.47:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2025.05.13-19.11.47:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2025.05.13-19.11.47:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2025.05.13-19.11.47:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2025.05.13-19.11.47:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2025.05.13-19.11.47:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Door_M.uasset"
[2025.05.13-19.11.47:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Door_N.uasset"
[2025.05.13-19.11.47:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
